nome,genero,data_nascimento,presença_plenario,ausencia_justificada_plenario,ausencia_plenario,presença_comissao,ausencia_justificada_comissao,ausencia_comissao,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_mai_par,gasto_jun_par,gasto_jul_par,gasto_ago_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,salario_bruto_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_mai_gab,gasto_jun_gab,gasto_jul_gab,gasto_ago_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario_bruto,quant_viagem,avatar
CARLA ZAMBELLI SALGADO DE OLIVEIRA,F,03/07/1980,79,12,1,10,5,12,257255.9,35310.53,29972.46,28196.83,21729.23,51011.16,22816.95,21987.75,14571.57,14918.4,15785.86,955.16,NaN,411059.29000000004,1095690.52,111549.61,111299.27,110215.67,105302.52,108206.27,105657.79,108726.99,111400.84,111665.78,111665.78,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204507.jpg
CARMEN EMÍLIA BONFÁ ZANOTTO,F,06/10/1962,92,0,0,62,0,15,231024.12,15385.24,28801.18,31514.98,30373.86,35066.26,31040.14,26674.03,14544.84,11565.37,6058.22,0.0,NaN,438655.57999999996,981103.21,101754.2,102247.05,101219.81,102930.96,102930.96,101603.76,86458.75,91918.18,92236.93,97802.61,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/164360.jpg
CAROLINE RODRIGUES DE TONI,F,01/09/1986,91,0,1,45,1,11,103640.66,1577.63,9002.78,14101.09,11285.98,24174.38,15473.46,14468.42,7103.83,3096.89,2233.46,1122.74,NaN,441071.72,910528.01,84266.39,86627.52,88148.33,92593.08,96367.63,96367.63,93146.11,92800.95,92800.95,87409.42,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204369.jpg
CELINA LEAO HIZIM FERREIRA,F,02/03/1977,71,2,19,18,1,23,101582.4,1190.04,11101.64,13853.72,18215.77,17835.36,15949.33,14392.13,6642.14,2402.27,0.0,0.0,NaN,345858.69999999995,1102763.97,110531.62,110840.11,110489.74,109406.57,110401.05,109266.63,109432.72,110798.51,110798.51,110798.51,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204380.jpg
CHRISTIANE DE SOUZA YARED,F,23/02/1960,83,9,0,27,6,5,308558.9,23957.3,44324.43,35762.57,54189.41,41149.82,32246.76,23122.06,18987.0,15357.26,19462.29,0.0,NaN,427590.46,1091077.27,108772.44,108772.44,108772.44,108772.44,108366.22,104176.55,111586.94,111586.94,111586.94,108683.92,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178928.jpg
CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,F,02/07/1982,86,0,6,37,0,14,288771.19,7971.69,16907.3,54747.61,49861.8,57969.92,53352.84,20869.99,15804.77,9670.34,1555.17,59.76,NaN,393403.31,1112908.07,110918.38,110319.03,110945.19,111532.21,111532.21,111532.21,111532.21,111532.21,111532.21,111532.21,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178939.jpg
DANIELA MOTE DE SOUZA CARNEIRO,F,10/02/1976,80,10,2,42,9,9,304951.63,35968.58,36604.61,48540.64,61049.56,50236.04,27308.97,20808.56,13155.35,11253.04,0.0,26.28,NaN,393359.67,1097670.85,111004.43,110578.75,110970.4,111234.95,111234.95,111234.95,111234.95,110155.05,109870.15,100152.27,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204459.jpg
SORAYA DE SOUZA MANNATO,F,10/03/1961,92,0,0,111,0,64,276291.75,31353.75,37397.79,57239.48,36607.77,43635.09,15176.75,23098.74,18128.98,8706.64,4946.76,0.0,NaN,415722.13,1100822.25,111501.77,111501.77,110559.03,110173.36,110920.06,110221.1,107709.88,107907.12,109518.27,110809.89,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/81297.jpg
VANDA DENIR MILANI NOGUEIRA,F,17/09/1953,72,13,7,31,11,22,391634.75,45066.55,49027.62,29462.19,36127.46,71009.98,22618.07,41106.51,44816.37,25900.0,26500.0,0.0,NaN,490957.06,1103843.63,109028.91,110980.61,111507.9,109468.16,111544.28,110383.9,111280.73,111580.69,111580.69,106487.76,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204434.jpg
DULCE FERREIRA PAGANI MIRANDA,F,15/12/1963,84,8,0,78,11,8,385034.3,17405.28,54422.42,66007.2,43629.27,48597.93,16964.63,42936.18,44081.35,12782.41,38029.26,178.37,NaN,449423.14999999997,1102626.13,111515.73,108469.11,109947.21,108778.45,110497.62,110780.17,110780.17,110780.17,110297.33,110780.17,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178994.jpg
EDNACE ALVES SILVESTRE HENRIQUE,F,04/09/1958,52,9,1,13,7,6,243584.49,NaN,NaN,NaN,21722.42,41564.86,44584.53,40428.22,32338.39,34109.42,28606.65,230.0,NaN,316645.29,1109015.64,110222.29,107865.76,109797.12,111663.63,111512.59,111590.85,111590.85,111590.85,111590.85,111590.85,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204421.jpg
